--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
Sat Jan 10 18:00:30 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:30 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:31 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:36 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:00:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:00:37 2026 kern.err kernel: [ 9774.220930] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:00:37 2026 kern.err kernel: [ 9774.220930]
Sat Jan 10 18:00:37 2026 kern.err kernel: [ 9774.226162] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:00:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:39 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:39 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:39 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:45 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:00:45 2026 kern.err kernel: [ 9782.541590] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:00:45 2026 kern.err kernel: [ 9782.541590]
Sat Jan 10 18:00:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:00:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:45 2026 kern.err kernel: [ 9782.555875] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:00:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:47 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:47 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:48 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:53 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:00:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:00:53 2026 kern.err kernel: [ 9790.833171] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:00:53 2026 kern.err kernel: [ 9790.833171]
Sat Jan 10 18:00:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:00:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:53 2026 kern.err kernel: [ 9790.850249] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:00:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:55 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:00:55 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:00:56 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:01 2026 daemon.info dnsmasq-dhcp[1]: DHCPREQUEST(br-lan) 192.168.8.158 16:63:ea:84:8b:c6
Sat Jan 10 18:01:01 2026 daemon.info dnsmasq-dhcp[1]: DHCPACK(br-lan) 192.168.8.158 16:63:ea:84:8b:c6 Mac
Sat Jan 10 18:01:01 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:02 2026 kern.err kernel: [ 9799.212859] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:02 2026 kern.err kernel: [ 9799.212859]
Sat Jan 10 18:01:02 2026 kern.err kernel: [ 9799.217996] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:04 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:05 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:10 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:10 2026 kern.err kernel: [ 9807.500145] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:10 2026 kern.err kernel: [ 9807.500145]
Sat Jan 10 18:01:10 2026 kern.err kernel: [ 9807.504905] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:12 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:13 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:18 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:18 2026 kern.err kernel: [ 9815.820352] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:18 2026 kern.err kernel: [ 9815.820352]
Sat Jan 10 18:01:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:18 2026 kern.err kernel: [ 9815.835817] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:20 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:21 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:26 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:27 2026 kern.err kernel: [ 9824.204250] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:27 2026 kern.err kernel: [ 9824.204250]
Sat Jan 10 18:01:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:27 2026 kern.err kernel: [ 9824.209081] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:27 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:28 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:29 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:35 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:35 2026 kern.err kernel: [ 9832.492118] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:35 2026 kern.err kernel: [ 9832.492118]
Sat Jan 10 18:01:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:35 2026 kern.err kernel: [ 9832.496813] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:35 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:36 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:37 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:38 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:43 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:43 2026 kern.err kernel: [ 9840.780674] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:43 2026 kern.err kernel: [ 9840.780674]
Sat Jan 10 18:01:43 2026 kern.err kernel: [ 9840.785855] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:43 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:44 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:45 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:46 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:51 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/dhcp reload dependency on /etc/config/network
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/network reload dependency on /etc/config/wireless
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/luci-splash reload dependency on /etc/config/firewall
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/qos reload dependency on /etc/config/firewall
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/miniupnpd reload dependency on /etc/config/firewall
Sat Jan 10 18:01:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:01:52 2026 kern.err kernel: [ 9849.196417] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:01:52 2026 kern.err kernel: [ 9849.196417]
Sat Jan 10 18:01:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:01:52 2026 kern.err kernel: [ 9849.201840] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:01:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:52 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/odhcpd reload dependency on /etc/config/dhcp
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up non-init /etc/config/fstab reload handler: /sbin/block mount
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/system reload trigger for non-procd /etc/init.d/led
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/luci_statistics reload dependency on /etc/config/system
Sat Jan 10 18:01:52 2026 user.notice ucitrack: Setting up /etc/config/dhcp reload dependency on /etc/config/system
Sat Jan 10 18:01:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:53 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:01:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:01:54 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:00 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:00 2026 kern.err kernel: [ 9857.484215] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:00 2026 kern.err kernel: [ 9857.484215]
Sat Jan 10 18:02:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:00 2026 kern.err kernel: [ 9857.489421] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:00 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:01 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:02 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:03 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:08 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:08 2026 kern.err kernel: [ 9865.772100] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:08 2026 kern.err kernel: [ 9865.772100]
Sat Jan 10 18:02:08 2026 kern.err kernel: [ 9865.777205] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:08 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:09 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:10 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:11 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:16 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:17 2026 kern.err kernel: [ 9874.187818] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:17 2026 kern.err kernel: [ 9874.187818]
Sat Jan 10 18:02:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:17 2026 kern.err kernel: [ 9874.203809] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:17 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:18 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
Sat Jan 10 18:02:19 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:25 2026 daemon.info hostapd: wlan02: STA 80:4a:f2:4c:04:b2 IEEE 802.11: disassociated
Sat Jan 10 18:02:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: authenticated
Sat Jan 10 18:02:25 2026 kern.err kernel: [ 9882.475596] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2
Sat Jan 10 18:02:25 2026 kern.err kernel: [ 9882.475596]
Sat Jan 10 18:02:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 IEEE 802.11: associated (aid 1)
Sat Jan 10 18:02:25 2026 kern.err kernel: [ 9882.480850] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
Sat Jan 10 18:02:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: sending 1/4 msg of 4-Way Handshake
Sat Jan 10 18:02:25 2026 daemon.info hostapd: wlan0: STA 80:4a:f2:4c:04:b2 WPA: received EAPOL-Key frame (2/4 Pairwise)
